Date,Open,High,Low,Close,Adj Close,Volume,UNRATE,FEDFUNDS,GDP_GROWTH,CSI,VIX,EMA12,EMA3,MACD,VWMA,RSI,STOCH
1991-02-01,343.910004,370.959991,340.369995,367.070007,367.070007,4303170000,0.066,0.0625,-0.00812777201560567,0.7040000000000001,21.04,339.0178842820513,350.5053923268229,11.48750804477163,337.89323447267435,0.6560838666078661,0.505321593736862
1991-03-01,367.070007,379.660004,363.730011,375.220001,375.220001,3927920000,0.068,0.061200000000000004,-0.006756887351938245,0.877,20.86,344.58744070019725,362.8626966634115,18.27525596321425,341.26134704635575,0.6813836229038037,0.6814213189775893
1991-04-01,375.220001,391.26001,370.269989,375.339996,375.339996,4017200000,0.067,0.0591,-0.005389307958117143,0.818,17.42,349.31860305401307,369.1013463317057,19.782743277692646,345.1490506650888,0.6817596450816498,0.8184535197099022
1991-05-01,375.350006,389.850006,365.829987,389.829987,389.829987,3739700000,0.069,0.057800000000000004,-0.003934923066840479,0.7829999999999999,17.77,355.551123661088,379.46566666585284,23.914543004764823,347.6961155888064,0.7245786435327934,0.8949441825847606
1991-06-01,389.809998,389.809998,367.980011,371.160004,371.160004,3258730000,0.069,0.059000000000000004,-0.002481183458393748,0.821,16.87,357.95248986707446,375.3128353329264,17.360345465851935,348.7014213572059,0.6093383993709277,0.9015415101933547
1991-07-01,371.179993,387.809998,370.920013,387.809998,387.809998,3481570000,0.068,0.0582,-0.0010280887034219573,0.8290000000000001,18.64,362.54595265675533,381.5614166664632,19.01546400970784,351.2814396267109,0.6616860573796264,0.9022702085452237
1991-08-01,387.809998,396.820007,374.089996,395.429993,395.429993,3713820000,0.069,0.056600000000000004,0.003176855597852261,0.82,15.47,367.6050357864853,388.49570483323157,20.890669046746268,357.8214155741852,0.6829000251557896,0.898864145011598
1991-09-01,395.429993,397.619995,382.769989,387.859985,387.859985,3260990000,0.069,0.0545,0.007407477079632302,0.83,16.57,370.7211818193337,388.17784491661575,17.456663097282046,363.2964668977189,0.6394454298887944,0.9235459386920535
1991-10-01,387.859985,393.809998,376.109985,392.450012,392.450012,4082380000,0.07,0.0521,0.011664011655910606,0.7829999999999999,14.81,374.06407877020547,390.3139284583079,16.249849688102415,371.0001656777513,0.6540084527762521,0.928462498685639
1991-11-01,392.459991,398.220001,371.630005,375.220001,375.220001,3737620000,0.07,0.0481,0.017288169843165748,0.691,15.6,374.24191295940466,382.766964729154,8.525051769749325,374.82449502443734,0.561187248813433,0.8611726023319494
1991-12-01,375.109985,418.320007,371.359985,417.089996,417.089996,4155310000,0.073,0.0443,0.02292992808369165,0.682,20.18,380.8339257348809,399.928480364577,19.09455462969612,381.76450942647523,0.6811519579748857,0.7927665619442414
1992-01-01,417.029999,421.179993,408.640015,408.779999,408.779999,5286280000,0.073,0.0403,0.0285893691224886,0.675,18.95,385.1333216218223,404.3542396822885,19.220918060466204,387.75400605953234,0.6430865729180713,0.7152603963376459
1992-02-01,408.790009,418.079987,406.339996,412.700012,412.700012,4267610000,0.07400000000000001,0.0406,0.0296310715990216,0.688,18.2,389.3743509107727,408.52712584114425,19.15277493037155,391.91915015328834,0.6530638263423165,0.7664687629452416
1992-03-01,412.679993,413.779999,401.940002,403.690002,403.690002,4066240000,0.07400000000000001,0.0398,0.03066738738171978,0.76,16.88,391.57675877065384,406.1085639205721,14.531805149918284,394.32964892803307,0.6102869998166396,0.7719333620342117
1992-04-01,403.670013,416.279999,392.410004,414.950012,414.950012,4315840000,0.07400000000000001,0.0373,0.03169835814511376,0.772,16.48,395.17264388286094,410.52928796028607,15.35664407742513,397.8190528772088,0.6422356193649982,0.803253782170912
1992-05-01,414.950012,418.75,409.850006,415.350006,415.350006,3643980000,0.076,0.0382,0.03335574599404791,0.792,16.61,398.2768534393439,412.93964698014304,14.662793540799157,399.8025184650895,0.6433686196532855,0.7828981174671911
1992-06-01,415.350006,417.299988,399.920013,408.140015,408.140015,4259830000,0.078,0.037599999999999995,0.03500756875643853,0.804,14.43,399.794262910214,410.53983099007155,10.745568079857549,402.47189105778506,0.605652562396656,0.8081875409944719
1992-07-01,408.200012,424.799988,407.200012,424.209991,424.209991,4265220000,0.077,0.0325,0.03665385441452283,0.7659999999999999,13.34,403.5505287701811,417.37491099503575,13.824382224854673,405.40255732969973,0.6548500865180601,0.8351470113795783
1992-08-01,424.190002,425.140015,408.299988,414.029999,414.029999,3653820000,0.076,0.033,0.03905026995395226,0.7609999999999999,13.83,405.16275495938396,415.70245499751786,10.539700038133901,406.8018686852531,0.6028731216967833,0.8474466201870426
1992-09-01,414.029999,425.269989,412.709991,417.799988,417.799988,4023850000,0.076,0.0322,0.04144113001372809,0.7559999999999999,13.4,407.1069446579403,416.7512214987589,9.644276840818634,408.9326641010521,0.6152118918739398,0.8539867818187491
1992-10-01,417.799988,421.160004,396.799988,418.679993,418.679993,4507010000,0.073,0.031,0.04382645388993275,0.733,16.31,408.8874136336418,417.71560724937945,8.828193615737632,411.1489648894157,0.6182323673617308,0.8268028542659276
1992-11-01,418.660004,431.929993,415.579987,431.350006,431.350006,4148770000,0.07400000000000001,0.030899999999999997,0.04025582617941256,0.853,16.67,412.34319707462,424.5328066246897,12.189609550069747,415.4597393276215,0.6601349388822391,0.8308931849838704
1992-12-01,431.350006,442.649994,428.609985,435.709991,435.709991,4876150000,0.07400000000000001,0.0292,0.036713472408100974,0.91,12.8,415.9380884477554,430.12139881234486,14.183310364589488,417.2519981163281,0.6735845216273691,0.8410699120153757
1993-01-01,435.700012,442.660004,426.880005,438.779999,438.779999,5280850000,0.073,0.0302,0.033199058070509914,0.893,13.36,419.45222853271605,434.4506989061724,14.998470373456371,420.3405591465533,0.6832141846687996,0.8851854983901336
1993-02-01,438.779999,450.040009,428.25,443.380005,443.380005,5442450000,0.071,0.030299999999999997,0.03147594382520429,0.866,12.33,423.13342491229815,438.9153519530862,15.781927040788048,423.3509599808873,0.6977875595263489,0.8957094272044585
1993-03-01,443.380005,456.76001,441.070007,451.670013,451.670013,5766950000,0.07,0.030699999999999998,0.029765196042726032,0.8590000000000001,13.6,427.5236692334831,445.29268247654306,17.769013243059987,427.8404311194071,0.7228537601908345,0.9022395806518388
1993-04-01,451.670013,452.630005,432.299988,440.190002,440.190002,5853170000,0.071,0.0296,0.02806668207145946,0.856,13.02,429.4723358129472,442.7413422382715,13.269006425324278,430.13605958683536,0.642365210545098,0.8745821917883906
1993-05-01,440.190002,454.549988,436.859985,450.190002,450.190002,5108640000,0.071,0.03,0.026321443080969766,0.8029999999999999,12.9,432.6596690724938,446.4656721191358,13.80600304664199,432.86970969398345,0.6765859077557664,0.8609180195764311
1993-06-01,450.230011,455.630005,442.5,450.529999,450.529999,5544400000,0.07,0.0304,0.02458762544294564,0.815,13.67,435.40895059980244,448.4978355595679,13.088884959765437,436.34594629042095,0.6777296629357825,0.8392249489115494
1993-07-01,450.540009,451.149994,441.399994,448.130005,448.130005,5308530000,0.069,0.030600000000000002,0.02286511740606611,0.77,11.51,437.36603589214053,448.31392027978393,10.947884387643398,438.26679542011124,0.6597622628990361,0.8462572904130155
1993-08-01,448.130005,463.559998,446.940002,463.559998,463.559998,5506200000,0.068,0.030299999999999997,0.023943198666768077,0.773,11.47,441.3958762164266,455.936959139892,14.54108292346541,441.9793190063517,0.7131071294345375,0.8637398923251572
1993-09-01,463.549988,463.799988,449.640015,458.929993,458.929993,5552720000,0.067,0.030899999999999997,0.025013836456708877,0.779,11.48,444.09343264466867,457.433476069946,13.340043425277315,445.0227054619253,0.6782948117036611,0.8802234828838273
1993-10-01,458.929993,471.100006,456.399994,467.829987,467.829987,5940460000,0.068,0.029900000000000003,0.02607710759938204,0.8270000000000001,11.83,447.7452102377965,462.631731534973,14.8865212971765,448.9744452087606,0.7081696417457047,0.9040927875842741
1993-11-01,467.829987,469.109985,454.359985,461.790009,461.790009,5876610000,0.066,0.0302,0.028823479689303502,0.812,11.78,449.90594850890477,462.2108702674865,12.304921758581713,451.2214670667699,0.6626139979728128,0.8891263804080266
1993-12-01,461.929993,471.290009,461.450012,466.450012,466.450012,5791210000,0.065,0.0296,0.03156679858011049,0.882,13.83,452.45118904599633,464.33044113374325,11.87925208774692,453.6676762429333,0.6799429266084829,0.8781351404602414
1994-01-01,466.51001,482.850006,464.359985,481.609985,481.609985,6627390000,0.066,0.0305,0.034307069360431756,0.943,12.57,456.9371576543046,472.9702130668716,16.033055412567023,457.5290502468387,0.7292888797219688,0.8578212027207825
1994-02-01,481.600006,482.230011,464.26001,467.140015,467.140015,5853100000,0.066,0.0325,0.036967012396857,0.932,10.65,458.5068280151808,470.0551140334358,11.548286018254998,459.46795045371374,0.6284050536322053,0.8487168205753268
1994-03-01,467.190002,471.089996,436.160004,445.769989,445.769989,7225010000,0.065,0.0334,0.03961667173542705,0.915,15.83,456.54731432053757,457.91255151671794,1.3652371961803738,458.69861632378957,0.5138780277665672,0.7642998914190016
1994-04-01,445.660004,452.790009,435.859985,450.910004,450.910004,5735010000,0.064,0.0356,0.04225610689832266,0.9259999999999999,23.87,455.68003580968565,454.411277758359,-1.2687580513266425,459.6072355723178,0.5360637961672411,0.6018711484185113
1994-05-01,450.910004,457.769989,440.779999,456.5,456.5,5675970000,0.061,0.0401,0.042628745193856954,0.9279999999999999,14.11,455.8061841466571,455.4556388791795,-0.3505452674775711,460.03863623304426,0.5598937099494607,0.4346996619892877
1994-06-01,456.5,463.230011,439.829987,444.269989,444.269989,5852670000,0.061,0.0425,0.04300020187374949,0.912,12.72,454.03138489332525,449.8628139395897,-4.168570953735525,459.48089337229766,0.49875009528620917,0.3389936587065741
1994-07-01,444.269989,459.329987,443.579987,458.26001,458.26001,4980100000,0.061,0.0426,0.04337048254936141,0.89,14.36,454.6819426020445,454.0614119697949,-0.6205306322495971,460.24808586312105,0.55886682171555,0.33319569065581367
1994-08-01,458.279999,477.589996,456.079987,475.48999,475.48999,6398750000,0.06,0.0447,0.0426275656488293,0.917,11.17,457.88318066326843,464.7757009848974,6.892520321628979,461.35694046167197,0.6200852461395754,0.39249495594441697
1994-09-01,475.48999,475.48999,458.470001,462.709991,462.709991,6152870000,0.059000000000000004,0.0473,0.04189132473209465,0.915,11.86,458.62576686891947,463.7428459924487,5.117079123529209,461.6592780121096,0.557484458552595,0.4983803168667568
1994-10-01,462.690002,474.73999,449.269989,472.350006,472.350006,6344700000,0.057999999999999996,0.047599999999999996,0.04116167021429891,0.927,15.44,460.7371882737011,468.04642599622434,7.309237722523221,462.08916567769194,0.5914262175091399,0.6213565013445069
1994-11-01,472.26001,472.26001,444.179993,453.690002,453.690002,6251240000,0.055999999999999994,0.0529,0.03903215527665934,0.9159999999999999,14.84,459.65300577005485,460.8682139981122,1.2152082280573495,461.3929310862619,0.5089867990797021,0.6531962457626749
1994-12-01,453.549988,462.730011,442.880005,459.269989,459.269989,6351530000,0.055,0.0545,0.03691632781010656,0.951,16.69,459.5940801131233,460.0691014990561,0.4750213859327914,460.8106095810025,0.5303430547450367,0.6402765921767994
1995-01-01,459.209991,471.359985,457.200012,470.420013,470.420013,6852060000,0.055999999999999994,0.0553,0.03481405627291996,0.976,14.25,461.2596082495659,465.24455724952804,3.984948999962171,459.83329965614763,0.5710158794906852,0.5954627247210492
1995-02-01,470.420013,489.190002,469.290009,487.390015,487.390015,6330100000,0.054000000000000006,0.0592,0.03118493879360803,0.951,11.73,465.27967082655573,476.317286124764,11.037615298208266,461.60902198199784,0.6249438991952989,0.6564669097303234
1995-03-01,487.390015,508.149994,479.700012,500.709991,500.709991,7792400000,0.054000000000000006,0.059800000000000006,0.027588315193182993,0.903,11.65,470.7304893147779,488.51363856238197,17.783149247604058,467.2185260956466,0.6613924301557745,0.7547416983806972
1995-04-01,500.700012,515.289978,500.200012,514.710022,514.710022,6307030000,0.057999999999999996,0.0605,0.024023751008017034,0.925,13.5,477.49657126635054,501.611830281191,24.115259014840433,472.4391776389497,0.6953403275908938,0.8706484688822559
1995-05-01,514.76001,533.409973,513.030029,533.400024,533.400024,7555690000,0.055999999999999994,0.0601,0.024930433069408304,0.898,12.14,486.0971024561428,517.5059271405955,31.408824684452725,479.58026475414977,0.734156380504548,0.9310101223543399
1995-06-01,533.400024,551.070007,526.0,544.75,544.75,7555650000,0.055999999999999994,0.06,0.025833595299528323,0.927,12.21,495.1206251551978,531.1279635702978,36.00733841509998,488.4434613020345,0.7548485058792177,0.9614326272952921
1995-07-01,544.75,565.400024,542.51001,562.059998,562.059998,7307960000,0.057,0.058499999999999996,0.026733258155179764,0.9440000000000001,11.57,505.4189902082443,546.5939807851489,41.174990576904634,496.92010515535225,0.7829557221786306,0.9695078694548757
1995-08-01,562.059998,565.619995,553.039978,561.880005,561.880005,7146620000,0.057,0.0574,0.025142801912942273,0.9620000000000001,13.56,514.1053001762067,554.2369928925744,40.13169271636775,504.25854867495735,0.7819387637657667,0.9701700515278564
1995-09-01,561.880005,587.609985,561.01001,584.409973,584.409973,7052830000,0.055999999999999994,0.057999999999999996,0.02356440013716164,0.889,11.29,524.9214036875595,569.3234829462872,44.40207925872767,514.1675280925652,0.8147882156180987,0.9684217247027452
1995-10-01,584.409973,590.659973,571.549988,581.5,581.5,8043320000,0.055,0.0576,0.02199791629949528,0.902,13.95,533.6258031202427,575.4117414731436,41.78593835290087,523.7113521234937,0.7978530475566411,0.9634557634280838
1995-11-01,581.5,608.690002,581.039978,605.369995,605.369995,7602150000,0.055999999999999994,0.057999999999999996,0.023339472190151974,0.882,13.41,544.6633711017439,590.3908682365718,45.7274971348279,536.0342193588427,0.8295546896004253,0.9623890563050504
1995-12-01,605.369995,622.880005,605.049988,615.929993,615.929993,7697540000,0.055999999999999994,0.055999999999999994,0.024677862515482926,0.91,11.11,555.6274667783987,603.1604306182859,47.5329638398872,548.6721020798163,0.8415473140448806,0.9539899958079086
1996-01-01,615.929993,636.179993,597.289978,636.02002,636.02002,9188050000,0.055999999999999994,0.0556,0.026013098466592353,0.893,12.19,567.9955518894143,619.590225309143,51.59467341972868,563.6168990245893,0.8617374395123703,0.9591890378670435
1996-02-01,636.02002,664.22998,633.710022,640.429993,640.429993,8749960000,0.055,0.052199999999999996,0.030692609610926284,0.885,12.65,579.1393120602736,630.0101091545714,50.870797094297814,576.1673918367566,0.8658313142395283,0.9475913464177108
1996-03-01,640.429993,656.969971,627.630005,645.5,645.5,8984200000,0.055,0.053099999999999994,0.03536283252731106,0.937,16.72,589.3486486663853,637.7550545772857,48.40640591090039,589.1610529042475,0.8706353556461314,0.9287589200207749
1996-04-01,645.5,656.679993,624.140015,654.169983,654.169983,8875580000,0.055999999999999994,0.052199999999999996,0.04002379484223718,0.927,17.9,599.3211616407876,645.9625187886429,46.641357147855274,600.0900604572621,0.8787354081423144,0.891776581156779
1996-05-01,654.169983,681.099976,630.070007,669.119995,669.119995,8921140000,0.055999999999999994,0.0524,0.04018387978225271,0.894,16.07,610.0594436960511,657.5412568943215,47.4818131982704,611.6186571296572,0.8915133363615815,0.8791116428703737
1996-06-01,669.119995,680.320007,658.75,670.630005,670.630005,7930840000,0.053,0.0527,0.04034306192023952,0.924,16.86,619.3779915889662,664.0856309471608,44.70763935819457,621.6006451379444,0.8927584708870973,0.8837279441538491
1996-07-01,670.630005,675.880005,605.880005,639.950012,639.950012,8849860000,0.055,0.054000000000000006,0.04050134887177732,0.9470000000000001,13.78,622.5429178060483,652.0178214735804,29.47490366753209,627.633534745545,0.7117059711060538,0.8626108633257751
1996-08-01,639.950012,670.679993,639.48999,651.98999,651.98999,7380320000,0.051,0.052199999999999996,0.041744664848822145,0.953,18.76,627.0732366051178,652.0039057367902,24.930669131672403,634.1776672535177,0.7347366526192641,0.8059389976403485
1996-09-01,651.98999,690.880005,643.969971,687.330017,687.330017,8064070000,0.052000000000000005,0.053,0.04298237743651602,0.9470000000000001,18.47,636.3435105120227,669.666961368395,33.32345085637235,641.951627217056,0.7887694662620177,0.7491933761237267
1996-10-01,687.309998,714.099976,684.440002,705.27002,705.27002,9703670000,0.052000000000000005,0.0524,0.044214524429811226,0.965,17.05,646.9475888947884,687.4684906841976,40.52090178940921,652.7479083056288,0.8101817282064865,0.7647185760400298
1996-11-01,705.27002,762.119995,701.299988,757.02002,757.02002,8763850000,0.054000000000000006,0.053099999999999994,0.043854796427815784,0.992,17.89,663.881809064821,722.2442553420988,58.36244627727774,665.1037468962659,0.8560885802159808,0.8427177620025127
1996-12-01,757.02002,761.75,716.690002,740.73999,740.73999,9089170000,0.054000000000000006,0.0529,0.04349685586198519,0.9690000000000001,17.93,675.7061445933101,731.4921226710494,55.78597807773929,675.3045159560918,0.7904795603266861,0.9033224130099022
1997-01-01,740.73999,794.669983,729.549988,786.159973,786.159973,11635830000,0.053,0.0525,0.04314068944306982,0.9740000000000001,21.14,692.6990412712623,758.8260478355247,66.12700656426239,690.7403876154729,0.8301073437003965,0.9313554904811754
1997-02-01,786.159973,817.679993,773.429993,790.820007,790.820007,9715930000,0.052000000000000005,0.0519,0.043131262241353205,0.997,19.58,707.7945744602989,774.8230274177624,67.02845295746351,703.8302044651917,0.8336292757255818,0.9139589094670175
1997-03-01,790.820007,814.900024,756.130005,757.119995,757.119995,10120760000,0.052000000000000005,0.053899999999999997,0.04312193871378882,1.0,20.89,715.3831006971759,765.9715112088812,50.58841051170532,713.5814512064807,0.7164567311710212,0.8909867955481292
1997-04-01,757.119995,804.130005,733.539978,801.340027,801.340027,10454880000,0.051,0.055099999999999996,0.04311271715951879,1.014,20.84,728.6072432053027,783.6557691044407,55.048525899137985,726.6413123537343,0.7639502188716721,0.858776998466481
1997-05-01,801.340027,851.869995,793.210022,848.280029,848.280029,10106650000,0.049,0.055,0.0443313761423581,1.032,19.87,747.0184410198715,815.9678990522203,68.94945803234884,742.225113508634,0.8022978636614156,0.8492033907689023
1997-06-01,848.280029,902.090027,838.820007,885.140015,885.140015,10857950000,0.05,0.0556,0.04554279059427833,1.045,20.85,768.2679139398913,850.5539570261101,82.2860430862188,760.6974674940975,0.8264502335128845,0.8793122373256314
1997-07-01,885.140015,957.72998,884.539978,954.309998,954.309998,11958120000,0.049,0.0552,0.04674702492340355,1.071,21.0,796.8897730260619,902.431977513055,105.54220448699311,789.4102845869419,0.8611703824470344,0.9233084011688565
1997-08-01,954.289978,964.169983,893.340027,899.469971,899.469971,10606100000,0.048,0.0554,0.04610546379414824,1.044,22.29,812.6713419451294,900.9509742565275,88.27963231139813,807.4278283728162,0.7341406534174466,0.9280026176487877
1997-09-01,899.469971,960.590027,899.469971,947.280029,947.280029,11383000000,0.049,0.0554,0.045468313315844736,1.06,24.53,833.3803707228018,924.1155016282637,90.73513090546192,828.0106172884359,0.7668493401279618,0.9102341743057418
1997-10-01,947.280029,983.119995,855.27002,914.619995,914.619995,14017260000,0.047,0.055,0.04483552816031212,1.056,22.32,845.8787744577553,919.3677483141319,73.48897385637656,846.696576114405,0.7024457759867184,0.8547449589662528
1997-11-01,914.619995,964.549988,900.609985,955.400024,955.400024,10173620000,0.046,0.0552,0.04608076555561229,1.072,32.09,862.7281974642544,937.383886157066,74.65568869281151,861.2356944001216,0.7329911198140033,0.8430931272117409
1997-12-01,955.400024,986.25,924.919983,970.429993,970.429993,11958880000,0.047,0.055,0.047320667708170186,1.021,26.01,879.2977044697537,953.906939578533,74.60923510877922,879.2901787280904,0.7435748470089026,0.8318299967053714
1998-01-01,970.429993,992.650024,912.830017,980.280029,980.280029,12733830000,0.046,0.0556,0.04855526883310864,1.0659999999999998,23.42,894.8334467051762,967.0934842892665,72.26003758409024,896.962549504172,0.7506413676640474,0.8731848226479506
1998-02-01,980.280029,1051.660034,980.280029,1049.339966,1049.339966,11656550000,0.046,0.055099999999999996,0.045984743693698524,1.104,21.36,918.6036804428414,1008.2167251446333,89.61304470179186,917.601511650435,0.7940506293665923,0.9089615458502196
1998-03-01,1049.339966,1113.069946,1030.869995,1101.75,1101.75,13719590000,0.047,0.054900000000000004,0.04344244179727875,1.065,19.19,946.7800372977889,1054.9833625723168,108.20332527452786,947.3282379853479,0.8199937597179902,0.9457721003856011
1998-04-01,1101.75,1132.97998,1076.699951,1111.75,1111.75,13656060000,0.043,0.0545,0.04092790086335225,1.087,23.37,972.1600315596676,1083.3666812861584,111.20664972649081,973.7351958182508,0.8245929674890071,0.9573759452794002
1998-05-01,1111.75,1130.52002,1074.390015,1090.819946,1090.819946,11477140000,0.044000000000000004,0.054900000000000004,0.04096373762001334,1.065,19.34,990.4154030120264,1087.0933136430792,96.67791063105278,991.8472897461502,0.7791392447851925,0.9421932784927104
1998-06-01,1090.819946,1145.150024,1074.670044,1133.839966,1133.839966,13551970000,0.045,0.0556,0.04099927854139602,1.056,22.83,1012.4807203947915,1110.4666398215395,97.98591942674796,1012.8348195240707,0.8034347231216296,0.9254774844364192
1998-07-01,1133.839966,1190.579956,1114.300049,1120.670044,1120.670044,14194800000,0.045,0.0554,0.04103452727565772,1.052,18.0,1029.1252317186697,1115.5683419107697,86.4431101921,1027.7919993790304,0.7749645635660495,0.8920701255447709
1998-08-01,1120.670044,1121.790039,957.280029,957.280029,957.280029,15071550000,0.045,0.0555,0.043648192147473015,1.044,25.98,1018.0721236081051,1036.4241854553848,18.35206184727963,1029.7339443283026,0.5237697818043894,0.7978585367059371
1998-09-01,957.280029,1066.109985,939.97998,1017.01001,1017.01001,16714080000,0.046,0.055099999999999996,0.04624706320097811,1.0090000000000001,36.48,1017.9087215145505,1026.7170977276924,8.808376213141855,1034.3015237185994,0.5782833869129574,0.6380034415493268
1998-10-01,1017.01001,1103.780029,923.320007,1098.670044,1098.670044,18001650000,0.045,0.0507,0.04883126568525761,0.9740000000000001,43.48,1030.3335403584658,1062.6935708638462,32.36003050538034,1051.7120666768078,0.6397812481769087,0.48501985717258544
1998-11-01,1098.670044,1192.969971,1098.670044,1163.630005,1163.630005,13451280000,0.044000000000000004,0.0483,0.048607148279556596,1.0270000000000001,27.26,1050.8406887648557,1113.161787931923,62.32109916706736,1066.6667620876485,0.6802462619628507,0.4897370558266252
1998-12-01,1163.630005,1244.930054,1136.890015,1229.22998,1229.22998,15181450000,0.044000000000000004,0.046799999999999994,0.048384520628535876,1.005,24.97,1078.285195108724,1171.1958839659615,92.91068885723735,1088.028136302577,0.7154593544498279,0.6235648557487753
1999-01-01,1229.22998,1280.369995,1205.459961,1279.640015,1279.640015,16213500000,0.043,0.0463,0.0481633679273398,1.0390000000000001,26.17,1109.262859707382,1225.4179494829807,116.15508977559875,1113.9333657574941,0.7395077055672167,0.8067988809010979
1999-02-01,1279.640015,1283.839966,1211.890015,1238.329956,1238.329956,14555860000,0.044000000000000004,0.047599999999999996,0.047846594701594525,1.081,27.67,1129.1193360600923,1231.8739527414905,102.75461668139815,1128.5169663630074,0.6875585985555703,0.9068570078251992
1999-03-01,1238.329956,1323.819946,1216.030029,1286.369995,1286.369995,18002500000,0.042,0.0481,0.04753176437331053,1.057,28.37,1153.3117451277703,1259.1219738707453,105.81022874297491,1146.3375259356853,0.713124706977135,0.9379386664086826
1999-04-01,1286.369995,1371.560059,1282.560059,1335.180054,1335.180054,18523200000,0.043,0.047400000000000005,0.04721885912228042,1.046,22.06,1181.2914849542672,1297.1510139353727,115.85952898110554,1167.805673133589,0.7369797285206101,0.9222458813431426
