Date,Open,High,Low,Close,Adj Close,Volume,UNRATE,FEDFUNDS,GDP_GROWTH,CSI,VIX,EMA12,EMA3,MACD,VWMA,RSI,STOCH
1999-05-01,1335.180054,1375.97998,1277.310059,1301.839966,1301.839966,15880260000,0.042,0.047400000000000005,0.047451562351538856,1.068,24.15,1199.837405115149,1299.4954899676864,99.65808485253729,1183.7137854231894,0.6939787061207932,0.9043168415709996
1999-06-01,1301.839966,1372.930054,1277.469971,1372.709961,1372.709961,16079170000,0.043,0.047599999999999996,0.047682328773187344,1.073,26.62,1226.4331829435878,1336.1027254838432,109.6695425402554,1203.0748303691912,0.7304496764417203,0.9009405677000689
1999-07-01,1372.709961,1420.329956,1328.48999,1328.719971,1328.719971,15332930000,0.043,0.0499,0.047911182467322816,1.06,19.69,1242.1696118753434,1332.4113482419216,90.24173636657815,1219.1168428849046,0.6759039561156619,0.8837282295582786
1999-08-01,1328.719971,1382.839966,1267.72998,1320.410034,1320.410034,15818550000,0.042,0.0507,0.04802052364657377,1.045,25.59,1254.2065998945213,1326.4106911209608,72.20409122643946,1247.754113478515,0.6656602889641081,0.849717512004165
1999-09-01,1320.410034,1361.390015,1256.26001,1282.709961,1282.709961,16438700000,0.042,0.052199999999999996,0.048128704266605773,1.072,22.93,1258.5917323722872,1304.5603260604803,45.968593688193096,1270.6573895475242,0.6192146727206523,0.7357578751200513
1999-10-01,1282.709961,1373.170044,1233.699951,1362.930054,1362.930054,18832000000,0.040999999999999995,0.052000000000000005,0.048235742707329665,1.032,24.93,1274.643781853474,1333.74519003024,59.1014081767662,1295.533874246384,0.6722919588678566,0.645472374879066
1999-11-01,1362.930054,1425.310059,1346.410034,1388.910034,1388.910034,18384820000,0.040999999999999995,0.0542,0.04622718235503384,1.072,22.09,1292.2232052606316,1361.32761201512,69.10440675448831,1313.0550961661063,0.6876728822677682,0.5960018327593913
1999-12-01,1388.910034,1473.099976,1387.380005,1469.25,1469.25,19640690000,0.04,0.053,0.0442311231055607,1.054,22.23,1319.458096758996,1415.28880600756,95.83070924856406,1334.3624896147248,0.7303654472520299,0.6862707114461029
2000-01-01,1469.25,1478.0,1350.140015,1394.459961,1394.459961,21494400000,0.04,0.0545,0.04224744861233042,1.12,24.21,1330.9968451037657,1404.8743835037799,73.87753840001415,1344.7891802880056,0.6413368688119943,0.7680947750530371
2000-02-01,1394.459961,1444.550049,1325.069946,1366.420044,1366.420044,20912000000,0.040999999999999995,0.057300000000000004,0.045665351455149696,1.113,23.45,1336.4465680108788,1385.64721375189,49.20064574101116,1354.0859084287965,0.6108812425178819,0.7986522117285717
2000-03-01,1366.420044,1552.869995,1346.619995,1498.579956,1498.579956,26156200000,0.04,0.058499999999999996,0.04906433909274478,1.071,21.64,1361.3901661630512,1442.113584875945,80.72341871289382,1376.4511401264447,0.6872463959507958,0.7427191726051682
2000-04-01,1498.579956,1527.189941,1339.400024,1452.430054,1452.430054,20106460000,0.038,0.0602,0.052444568111355026,1.092,24.03,1375.396302753351,1447.2718194379725,71.87551668462152,1386.6349791056712,0.6394413866360799,0.6972132210012334
2000-05-01,1452.430054,1481.51001,1361.089966,1420.599976,1420.599976,19898300000,0.04,0.06269999999999999,0.04816966085077241,1.107,25.88,1382.3507140220663,1433.9358977189863,51.58518369692001,1395.4628428227213,0.6076388368958868,0.6878315023284042
2000-06-01,1420.599976,1488.930054,1420.599976,1454.599976,1454.599976,21738300000,0.04,0.0653,0.04393220936261652,1.064,22.36,1393.4659850955945,1444.2679368594931,50.801951763898614,1402.497409941636,0.6291324678731386,0.6802521109539803
2000-07-01,1454.599976,1517.319946,1413.890015,1430.829956,1430.829956,19089100000,0.04,0.0654,0.03973172352551904,1.083,19.83,1399.214288311657,1437.5489464297466,38.33465811808969,1409.507893681799,0.6039017697035514,0.645082958171852
2000-08-01,1430.829956,1525.209961,1425.430054,1517.680054,1517.680054,20363700000,0.040999999999999995,0.065,0.03613441864252906,1.073,20.55,1417.439790725248,1477.6145002148733,60.17470948962523,1424.3695063771702,0.6584922656838628,0.6340945530766445
2000-09-01,1517.680054,1530.089966,1419.439941,1436.51001,1436.51001,20838300000,0.039,0.0652,0.03257603458358508,1.068,17.53,1420.3736706136713,1457.0622551074366,36.68858449376535,1434.8024895107217,0.5773630702212834,0.6158715275380923
2000-10-01,1436.52002,1454.819946,1305.790039,1429.400024,1429.400024,25951400000,0.039,0.06509999999999999,0.029055943095086908,1.058,21.23,1421.762340365414,1443.2311395537183,21.468799188304274,1439.5684975667907,0.5706448548566453,0.6262105737374418
2000-11-01,1429.400024,1438.459961,1294.900024,1314.949951,1314.949951,20532300000,0.039,0.06509999999999999,0.026689944242691995,1.0759999999999998,24.28,1405.3296650784273,1379.0905452768593,-26.239119801567995,1433.2294847915623,0.47382604523218985,0.5223560566232507
2000-12-01,1314.949951,1389.050049,1254.069946,1320.280029,1320.280029,23610800000,0.039,0.064,0.024329654041813885,0.9840000000000001,27.48,1392.245105681746,1349.6852871384297,-42.559818543316396,1420.2858410972833,0.478322826040709,0.4133436932971622
2001-01-01,1320.280029,1383.369995,1274.619995,1366.01001,1366.01001,27829800000,0.042,0.059800000000000006,0.0219750518567068,0.9470000000000001,29.99,1388.2089371153236,1357.847648569215,-30.361288546108653,1416.7080195902167,0.516960505092836,0.2898036294026315
2001-02-01,1366.01001,1376.380005,1215.439941,1239.939941,1239.939941,21644400000,0.042,0.054900000000000004,0.017922705842228416,0.9059999999999999,21.66,1365.3983223283506,1298.8937947846075,-66.50452754374305,1406.3464024905172,0.42278671330183365,0.2515905749214249
2001-03-01,1239.939941,1267.420044,1081.189941,1160.329956,1160.329956,27806610000,0.043,0.053099999999999994,0.013918972828713643,0.915,28.08,1333.8493428932197,1229.6118753923038,-104.23746750091595,1371.9995673423227,0.3756460555941459,0.23401646024751688
2001-04-01,1160.329956,1269.300049,1091.98999,1249.459961,1249.459961,25409990000,0.044000000000000004,0.048,0.009962983270431033,0.884,31.21,1320.8663610634935,1239.535918196152,-81.33044286734162,1354.7783126709915,0.4504806253074398,0.22355700598462083
2001-05-01,1249.459961,1315.930054,1232.0,1255.819946,1255.819946,24525900000,0.043,0.0421,0.008271628297959802,0.92,24.2,1310.8592202844945,1247.6779320980759,-63.18128818641867,1341.4011587286154,0.45556036968049235,0.2476543244574562
2001-06-01,1255.819946,1286.619995,1203.030029,1224.380005,1224.380005,24748030000,0.045,0.0397,0.0065814219062148875,0.9259999999999999,21.59,1297.5547256253415,1236.028968549038,-61.525757076303535,1322.4290085186228,0.43392863484299804,0.3018093313221472
2001-07-01,1224.420044,1239.780029,1165.540039,1211.22998,1211.22998,23793710000,0.046,0.0377,0.004892362925610953,0.924,18.76,1284.2739955291352,1223.629474274519,-60.644521254616166,1306.0031843770125,0.4247265083596911,0.35816808526914407
2001-08-01,1211.22998,1226.27002,1124.869995,1133.579956,1133.579956,23359200000,0.049,0.0365,0.0038150403562864994,0.915,20.56,1261.0902971400374,1178.6047151372595,-82.48558200277785,1277.255794970377,0.3736792473518563,0.35563837867849407
2001-09-01,1133.579956,1155.400024,944.75,1040.939941,1040.939941,25025290000,0.05,0.030699999999999998,0.0027419888096287728,0.818,25.85,1227.2210115800317,1109.7723280686298,-117.4486835114019,1245.8782102550058,0.32313289383551486,0.3118996069103075
2001-10-01,1040.939941,1110.609985,1026.76001,1059.780029,1059.780029,29951280000,0.053,0.024900000000000002,0.0016731829373149245,0.8270000000000001,32.32,1201.460860413873,1084.776178534315,-116.68468187955796,1211.2194791543218,0.34285374958104414,0.2585370684520733
2001-11-01,1059.780029,1163.380005,1054.310059,1139.449951,1139.449951,26330000000,0.055,0.0209,0.005564452490640183,0.8390000000000001,32.31,1191.9207205040464,1112.1130647671575,-79.80765573688882,1197.9989068150367,0.42071393830256665,0.2688646678159199
2001-12-01,1139.449951,1173.619995,1114.530029,1148.079956,1148.079956,25128570000,0.057,0.0182,0.009464244358127078,0.888,25.77,1185.1759875034238,1130.0965103835788,-55.07947711984502,1184.4446299743317,0.4287125264562133,0.3339068192101714
2002-01-01,1148.079956,1176.969971,1081.660034,1130.199951,1130.199951,29746200000,0.057,0.0173,0.013372586567694487,0.93,22.71,1176.7181357336663,1130.1482306917894,-46.56990504187684,1162.7627778851415,0.41573818504775095,0.4356825483071118
2002-02-01,1130.199951,1130.199951,1074.359985,1106.72998,1106.72998,26047600000,0.057,0.0174,0.013332822364235488,0.907,21.12,1165.950727159256,1118.4391053458949,-47.51162181336122,1152.7267070554124,0.3984699404574767,0.4924465268487288
2002-03-01,1106.72998,1173.939941,1106.72998,1147.390015,1147.390015,26563200000,0.057,0.0173,0.013293223026791747,0.9570000000000001,19.96,1163.095232980909,1132.9145601729474,-30.180672807961628,1151.5897229661903,0.44225329614459924,0.5281616222863839
2002-04-01,1147.390015,1147.839966,1063.459961,1076.920044,1076.920044,28568900000,0.059000000000000004,0.0175,0.013253787532159845,0.93,18.73,1149.8375115992308,1104.9173020864737,-44.92020951275708,1136.8660428764626,0.3887536299607229,0.5346259865327392
2002-05-01,1076.920044,1106.589966,1048.959961,1067.140015,1067.140015,26905500000,0.057999999999999996,0.0175,0.01598359451857129,0.9690000000000001,20.06,1137.1148198147337,1086.0286585432368,-51.08616127149685,1121.7048846964763,0.38176170172095475,0.552643131802409
2002-06-01,1067.140015,1070.73999,952.919983,989.820007,989.820007,29981510000,0.057999999999999996,0.0175,0.018720712149016026,0.924,23.37,1114.4540793816977,1037.9243327716185,-76.5297466100792,1101.4961250927995,0.3304957838683418,0.49719339304951404
2002-07-01,989.820007,994.460022,775.679993,911.619995,911.619995,42228720000,0.057999999999999996,0.0173,0.021465169830615423,0.8809999999999999,27.11,1083.2488356306674,974.7721638858093,-108.4766717448581,1070.218678349253,0.287847434023665,0.43056651697900755
2002-08-01,911.619995,965.0,833.440002,916.070007,916.070007,29298400000,0.057,0.0174,0.020950923193396385,0.8759999999999999,36.95,1057.5290158413338,945.4210854429047,-112.10793039842918,1052.8768368585575,0.29350705129734284,0.33833582719405425
2002-09-01,916.070007,924.02002,800.200012,815.280029,815.280029,27723710000,0.057,0.0175,0.020437616849381123,0.861,39.97,1020.2599409426671,880.3505572214524,-139.90938372121468,1034.8314500691708,0.2453328564757439,0.2967869421293911
2002-10-01,815.280029,907.440002,768.630005,885.76001,885.76001,37856310000,0.057,0.0175,0.019925248221954676,0.8059999999999999,34.12,999.5676438745645,883.0552836107262,-116.51236026383833,1016.899576039903,0.3293089082782445,0.2642337087584685
2002-11-01,885.76001,941.820007,872.049988,936.309998,936.309998,29200960000,0.059000000000000004,0.0134,0.018875216059689323,0.8420000000000001,29.3,989.8356983554007,909.682640805363,-80.15305755003772,1001.367075159987,0.383025797511192,0.25846468969615144
2002-12-01,936.309998,954.280029,869.450012,879.820007,879.820007,25993640000,0.06,0.0124,0.01783100612421483,0.867,27.46,972.9102073776468,894.7513239026815,-78.15888347496525,982.3560862182816,0.3489539670463672,0.28164530177836844
2003-01-01,879.820007,935.049988,840.340027,855.700012,855.700012,30749580000,0.057999999999999996,0.0124,0.016792570124718333,0.8240000000000001,25.39,954.8778696272396,875.2256679513407,-79.65220167589894,959.3929174802628,0.3350705009415861,0.30687193096754706
2003-02-01,855.700012,864.640015,806.289978,841.150024,841.150024,25235300000,0.059000000000000004,0.0126,0.01771567825872537,0.799,31.02,937.3812779922797,858.1878459756704,-79.19343201660934,940.459908117543,0.3265214968347926,0.3057069759145701
2003-03-01,841.150024,895.900024,788.900024,848.179993,848.179993,30080030000,0.059000000000000004,0.0125,0.018635031102463066,0.7759999999999999,30.43,923.6580033780829,853.1839194878352,-70.4740838902477,917.7221525746397,0.3354582738461791,0.28948736920141915
2003-04-01,848.179993,924.23999,847.849976,916.919983,916.919983,29669610000,0.06,0.0126,0.0195506515247238,0.86,28.36,922.6213848583777,885.0519512439175,-37.569433614460195,905.1937416054642,0.4178588251339271,0.3320318228720574
2003-05-01,916.919983,965.380005,902.830017,963.590027,963.590027,30952100000,0.061,0.0126,0.023815730867718106,0.9209999999999999,21.59,928.9242528801657,924.3209891219587,-4.603263758206936,898.2832646235456,0.4668248726865145,0.4773007390848166
2003-06-01,963.590027,1015.330017,963.590027,974.5,974.5,31219400000,0.063,0.012199999999999999,0.028069282760960074,0.897,20.85,935.935906283217,949.4104945609794,13.474588277762336,897.2974154654529,0.47802165524207224,0.6695916630759079
2003-07-01,974.5,1015.409973,962.099976,990.309998,990.309998,31553200000,0.062,0.0101,0.0323113538751289,0.909,19.46,944.3011511627221,969.8602462804897,25.559095117767583,903.778114994338,0.4947938049538556,0.8214948437904933
2003-08-01,990.309998,1011.01001,960.840027,1008.01001,1008.01001,24881470000,0.061,0.0103,0.03587864068914026,0.893,20.75,954.1025140607649,988.9351281402448,34.83261407947998,910.0670863143519,0.5138711505121356,0.887350364990722
2003-09-01,1008.01001,1040.290039,990.359985,995.969971,995.969971,29940110000,0.061,0.0101,0.03944299035896328,0.877,19.02,960.5436612821857,992.4525495701224,31.908888287936747,924.618805515377,0.4998641807860672,0.8984242699412461
2003-10-01,995.969971,1053.790039,995.969971,1050.709961,1050.709961,32298500000,0.06,0.0101,0.04300440651057468,0.8959999999999999,21.07,974.4153997003109,1021.5812552850612,47.16585558475026,940.3778080868491,0.5594267544320519,0.90562615564946
2003-11-01,1050.709961,1063.650024,1031.199951,1058.199951,1058.199951,24463220000,0.057999999999999996,0.01,0.04314326292379907,0.937,16.55,987.3053306694937,1039.8906031425306,52.585272473036866,949.0255898125041,0.567121888781129,0.9168730144816748
2003-12-01,1058.199951,1112.560059,1053.410034,1111.920044,1111.920044,27839130000,0.057,0.0098,0.043281633525234925,0.9259999999999999,16.77,1006.4768250280331,1075.9053235712654,69.42849854323231,967.1800123567199,0.61916666240453,0.9486396008702106
2004-01-01,1111.920044,1155.380005,1105.079956,1131.130005,1131.130005,32820000000,0.057,0.01,0.043419520859967115,1.038,18.22,1025.6542373314126,1103.5176642856327,77.86342695422013,992.2797416386171,0.6362282243037034,0.9600087572375072
2004-02-01,1131.130005,1158.97998,1124.439941,1144.939941,1144.939941,27985600000,0.055999999999999994,0.0101,0.043035738615403704,0.9440000000000001,17.11,1044.0058840496567,1124.2288026428164,80.22291859315965,1015.1410276367114,0.6485754577320391,0.9642828330852262
2004-03-01,1144.939941,1163.22998,1087.160034,1126.209961,1126.209961,33597900000,0.057999999999999996,0.01,0.04265420897695146,0.958,14.44,1056.6526651189404,1125.2193818214082,68.56671670246783,1039.6465703432214,0.6175616434729548,0.9291814919282967
2004-04-01,1126.209961,1150.569946,1107.22998,1107.300049,1107.300049,31611900000,0.055999999999999994,0.01,0.042274912170168946,0.9420000000000001,16.65,1064.4445703314111,1116.259715410704,51.81514507929296,1055.7392985714544,0.5866640333008972,0.8834208239265674
2004-05-01,1107.300049,1127.73999,1076.319946,1120.680054,1120.680054,29326400000,0.055999999999999994,0.01,0.03980588055791826,0.902,16.62,1073.0961832035016,1118.469884705352,45.37370150185029,1069.0433602498176,0.6020330782190652,0.8238538923717061
2004-06-01,1120.680054,1146.339966,1113.319946,1140.839966,1140.839966,27529500000,0.055999999999999994,0.0103,0.03736392534437472,0.956,16.3,1083.518303633732,1129.654925352676,46.13662171894384,1082.9706017239282,0.6249548484674617,0.789792216950954
2004-07-01,1140.839966,1140.839966,1078.780029,1101.719971,1101.719971,29285600000,0.055,0.0126,0.03494860356231756,0.9670000000000001,15.2,1086.3185601516195,1115.687448176338,29.368888024718444,1092.8483868892085,0.5570369968947081,0.7547077871394753
2004-08-01,1101.719971,1109.680054,1060.719971,1104.23999,1104.23999,26586800000,0.054000000000000006,0.0143,0.03446572514632371,0.9590000000000001,15.37,1089.0757032052165,1109.963719088169,20.88801588295246,1099.6807520505026,0.5603943126285628,0.7067639699866247
2004-09-01,1104.23999,1131.540039,1099.180054,1114.579956,1114.579956,26829870000,0.054000000000000006,0.0161,0.03398655462021684,0.9420000000000001,14.91,1092.999434404414,1112.2718375440845,19.272403139670587,1109.6896381876063,0.5748188723687732,0.6155117856959881
2004-10-01,1114.579956,1142.050049,1090.290039,1130.199951,1130.199951,31511000000,0.055,0.0176,0.03351104943954788,0.917,12.75,1098.7225908037349,1121.2358942720423,22.513303468307413,1116.9917305804047,0.5966307185539705,0.5612815763950973
2004-11-01,1130.199951,1188.459961,1127.599976,1173.819946,1173.819946,30460280000,0.054000000000000006,0.019299999999999998,0.03537718709269719,0.9279999999999999,16.27,1110.2760300646987,1147.5279201360213,37.25189007132258,1125.9095202670646,0.6511500361413728,0.58633553734019
2004-12-01,1173.780029,1217.329956,1173.780029,1211.920044,1211.920044,31102500000,0.054000000000000006,0.0216,0.03723630161287351,0.971,12.97,1125.9135706701297,1179.7239820680106,53.8104113978809,1134.454396348916,0.690951843161903,0.6981415762158703
2005-01-01,1211.920044,1217.800049,1163.75,1181.27002,1181.27002,31498800000,0.053,0.022799999999999997,0.03908843257252434,0.955,14.08,1134.4299474901097,1180.4970010340053,46.067053543895554,1138.8866006259668,0.6280647114231459,0.803946479810055
2005-02-01,1181.27002,1212.439941,1180.949951,1203.599976,1203.599976,29297410000,0.054000000000000006,0.025,0.03811307335283882,0.941,12.03,1145.071490337785,1192.0484885170026,46.97699817921762,1143.7007255123717,0.6531544288529189,0.8654918006258238
2005-03-01,1203.599976,1229.109985,1163.689941,1180.589966,1180.589966,39014150000,0.052000000000000005,0.0263,0.037142727279449096,0.9259999999999999,12.04,1150.535871208895,1186.3192272585013,35.783356049606255,1149.2681802021023,0.6071162887007777,0.8499658936434629
2005-04-01,1180.589966,1191.880005,1136.150024,1156.849976,1156.849976,43424270000,0.052000000000000005,0.0279,0.03617735580161184,0.877,14.09,1151.5072719459881,1171.5846016292508,20.077329683262633,1153.67380284235,0.5624920739408561,0.802637525255522
2005-05-01,1156.849976,1199.560059,1146.180054,1191.5,1191.5,39321990000,0.051,0.03,0.035610012550404246,0.8690000000000001,15.12,1157.659999338913,1181.5423008146254,23.88230147571244,1160.036150367689,0.6083305309561294,0.7325609493057387
2005-06-01,1191.5,1219.589966,1188.300049,1191.329956,1191.329956,40334040000,0.05,0.0304,0.03504623460793562,0.96,12.36,1162.839992671388,1186.4361284073127,23.59613573592469,1164.5277894254777,0.6079895057487061,0.6924384041191586
2005-07-01,1191.329956,1245.150024,1183.550049,1234.180054,1234.180054,37464670000,0.05,0.0326,0.03448598847170803,0.965,11.4,1173.8153867219437,1210.3080912036562,36.49270448171251,1175.462802083882,0.6603347315747266,0.7114677866109469
2005-08-01,1234.180054,1245.859985,1201.069946,1220.329956,1220.329956,42030090000,0.049,0.035,0.03288902944780123,0.8909999999999999,12.08,1180.9714743031832,1215.3190236018281,34.347549298644935,1184.412494240134,0.6306418882942295,0.7548024788741275
2005-09-01,1220.329956,1243.130005,1205.349976,1228.810059,1228.810059,44777510000,0.05,0.0362,0.031302858586600826,0.769,13.15,1188.3312565642318,1222.064541300914,33.73328473668221,1193.184162379221,0.6414120007621814,0.8093319257201854
2005-10-01,1228.810059,1233.339966,1168.199951,1207.01001,1207.01001,49793790000,0.05,0.0378,0.029727366937912943,0.742,12.46,1191.2049109389654,1214.537275650457,23.332364711491664,1199.0140929225713,0.5929258316387384,0.7975730630340321
2005-11-01,1207.01001,1270.640015,1201.069946,1249.47998,1249.47998,45102870000,0.05,0.04,0.0305345045076147,0.816,14.85,1200.1703061791247,1232.0086278252286,31.83832164610385,1205.4465125483925,0.6492719872755078,0.7899417263145482
2005-12-01,1249.47998,1275.800049,1246.589966,1248.290039,1248.290039,41756130000,0.049,0.0416,0.031335716509093794,0.915,11.24,1207.573341997721,1240.1493334126144,32.57599141489345,1208.728003377583,0.646536618350334,0.7647186535202825
2006-01-01,1248.290039,1294.900024,1245.73999,1280.079956,1280.079956,49211650000,0.047,0.0429,0.03213106795718212,0.912,11.14,1218.7282056903791,1260.1146447063072,41.38643901592809,1217.453809060168,0.6851902214777842,0.7967464765004381
2006-02-01,1280.079956,1297.569946,1253.609985,1280.660034,1280.660034,42859940000,0.048,0.0449,0.031327766248995303,0.867,12.36,1228.2561792764748,1270.3873393531535,42.131160076678725,1223.5010819324484,0.6858740307076175,0.8233583369501425
2006-03-01,1280.660034,1310.880005,1268.420044,1294.869995,1294.869995,50905040000,0.047,0.045899999999999996,0.030527094078750816,0.889,11.54,1238.5044586185556,1282.6286671765768,44.12420855802111,1233.5719727576093,0.7031078116224496,0.8640109497191065
2006-04-01,1302.880005,1318.160034,1280.73999,1310.609985,1310.609985,43308430000,0.047,0.0479,0.029729038556202205,0.8740000000000001,11.57,1249.5976165233933,1296.6193260882883,47.02170956489499,1246.2279235388091,0.7215664004126933,0.8818679294669413
2006-05-01,1310.609985,1326.699951,1245.339966,1270.089966,1270.089966,54312830000,0.046,0.049400000000000006,0.02755903448491006,0.7909999999999999,12.54,1252.7502856736405,1283.3546460441441,30.604360370503628,1252.5912739825515,0.6143062488599483,0.871605265174013
2006-06-01,1270.050049,1290.680054,1219.290039,1270.199951,1270.199951,54873260000,0.046,0.0499,0.025400310667118103,0.8490000000000001,14.52,1255.4348495700035,1276.7772985220722,21.342448952068708,1258.768817791118,0.6144759426570848,0.8247824830352073
2006-07-01,1270.060059,1280.420044,1224.540039,1276.660034,1276.660034,46348220000,0.047,0.0524,0.023252779374244966,0.847,13.05,1258.7002625592336,1276.718666261036,18.018403701802526,1261.8654012351442,0.6250464074438233,0.7338187520750256
2006-08-01,1278.530029,1306.73999,1261.300049,1303.819946,1303.819946,50485620000,0.047,0.0525,0.024287531814001808,0.82,15.05,1265.6417523193516,1290.269306130518,24.627553811166536,1268.599935040263,0.6669311147431353,0.6840323675441597
2006-09-01,1303.800049,1340.280029,1290.930054,1335.849976,1335.849976,49001440000,0.045,0.0525,0.02531846624623574,0.8540000000000001,11.96,1276.4430175009898,1313.059641065259,36.616623564269275,1277.384361767425,0.7087827650270201,0.6969248218649181
2006-10-01,1335.819946,1389.449951,1327.099976,1377.939941,1377.939941,56793620000,0.044000000000000004,0.0525,0.026345603763438218,0.9359999999999999,12.57,1292.0579288085298,1345.4997910326297,53.44186222409985,1293.1378081823632,0.7532331148659912,0.7852210857459841
2006-11-01,1377.76001,1407.890015,1360.97998,1400.630005,1400.630005,55343930000,0.045,0.0525,0.02278800039558032,0.9209999999999999,11.51,1308.761325145679,1373.0648980163148,64.30357287063589,1306.4411221975654,0.7735594047208741,0.8768925189416349
2006-12-01,1400.630005,1431.810059,1385.930054,1418.300049,1418.300049,47578780000,0.044000000000000004,0.0524,0.01926202231887196,0.917,11.66,1325.6134365078822,1395.6824735081573,70.0690370002751,1319.3362668989198,0.7883689298889951,0.9300298042624295
2007-01-01,1418.030029,1441.609985,1403.969971,1438.23999,1438.23999,56686200000,0.046,0.0525,0.01576724970014676,0.9690000000000001,12.04,1342.9405985835926,1416.9612317540787,74.02063317048601,1333.587879713283,0.8041381930875283,0.9522575879940667
2007-02-01,1437.900024,1461.569946,1389.420044,1406.819946,1406.819946,51844990000,0.045,0.0526,0.016961470269289108,0.9129999999999999,10.31,1352.7681904938092,1411.8905888770394,59.12239838323012,1343.410346602725,0.7128337879002818,0.9342625259694403
2007-03-01,1406.800049,1438.890015,1363.97998,1420.859985,1420.859985,67622250000,0.044000000000000004,0.0526,0.018153634333457278,0.884,15.82,1363.2438511870694,1416.3752869385198,53.131435751450454,1355.5646710688563,0.7278945966585043,0.9072425423440087
2007-04-01,1420.829956,1498.02002,1416.369995,1482.369995,1482.369995,57032470000,0.045,0.0525,0.019343747200181116,0.871,14.53,1381.5709502352124,1449.37264096926,67.8016907340475,1369.7313684480864,0.7824301486881785,0.8687294847619039
2007-05-01,1482.369995,1535.560059,1476.699951,1530.619995,1530.619995,64958050000,0.044000000000000004,0.0525,0.020790729448942637,0.883,13.51,1404.501572506718,1489.99631798463,85.49474547791192,1393.8181719491188,0.8142821218924816,0.8739129092759659
2007-06-01,1530.619995,1540.560059,1484.180054,1503.349976,1503.349976,65322800000,0.046,0.0525,0.0222362665853087,0.853,12.78,1419.7090191979921,1496.673146992315,76.96412779432285,1414.6520675991494,0.7468669633881962,0.890830934380093
