Date,Open,High,Low,Close,Adj Close,Volume,UNRATE,FEDFUNDS,GDP_GROWTH,CSI,VIX,EMA12,EMA3,MACD,VWMA,RSI,STOCH
2007-07-01,1504.660034,1555.900024,1454.25,1455.27002,1455.27002,70337430000,0.047,0.0526,0.023680360773066247,0.904,15.4,1425.1799423983011,1475.9715834961576,50.79164109785643,1428.0035052778524,0.6442734145047477,0.8633936988008553
2007-08-01,1455.180054,1503.890015,1370.599976,1473.98999,1473.98999,91381760000,0.046,0.050199999999999995,0.02289365363177239,0.8340000000000001,23.67,1432.68918049087,1474.9807867480788,42.29160625720874,1442.2721478922708,0.6638842166435522,0.7679139365369987
2007-09-01,1473.959961,1538.73999,1439.290039,1526.75,1526.75,57809700000,0.047,0.049400000000000006,0.022111428379393148,0.8340000000000001,22.78,1447.160075799967,1500.8653933740393,53.705317574072296,1455.8689111458286,0.712598502722146,0.6752120389428569
2007-10-01,1527.290039,1576.089966,1489.560059,1549.380005,1549.380005,76022580000,0.047,0.047599999999999996,0.021333646824578646,0.809,17.84,1462.8862187538182,1525.1226991870196,62.23648043320145,1471.0076473986276,0.7308512462094644,0.675897801882186
2007-11-01,1545.790039,1545.790039,1406.099976,1481.140015,1481.140015,86246950000,0.047,0.0449,0.018859053814804187,0.7609999999999999,23.21,1465.6944950993845,1503.13135709351,37.436861994125366,1477.0225271946115,0.6045484172295404,0.7194442397182048
2007-12-01,1479.630005,1523.569946,1435.650024,1468.359985,1468.359985,64821670000,0.05,0.0424,0.01638941384361144,0.755,23.61,1466.1045704687099,1485.745671046755,19.641100578045098,1479.7783100092267,0.5839313283991033,0.719123440890725
2008-01-01,1467.969971,1471.77002,1270.050049,1378.550049,1378.550049,98475340000,0.05,0.0394,0.01392471205518535,0.784,23.17,1452.6346440889083,1432.1478600233775,-20.486784065530856,1470.8405796421753,0.46290735455988274,0.6177044235611359
2008-02-01,1378.599976,1396.02002,1316.75,1330.630005,1330.630005,78536130000,0.049,0.0298,0.013869620604039316,0.708,24.02,1433.8646996136915,1381.3889325116888,-52.47576710200269,1462.084906291978,0.4130741277673121,0.47922375894765906
2008-03-01,1330.449951,1359.680054,1256.97998,1322.699951,1322.699951,93189170000,0.051,0.026099999999999998,0.013814752925947815,0.695,26.28,1416.7624305962006,1352.0444417558444,-64.71798884035616,1450.8017936160309,0.4051992991374069,0.3521408120906895
2008-04-01,1326.410034,1404.569946,1324.349976,1385.589966,1385.589966,85978630000,0.05,0.022799999999999997,0.013760107660276268,0.626,22.68,1411.9666668121697,1368.817203877922,-43.149462934247595,1442.8633162834042,0.48941203978574604,0.28817389405350424
2008-05-01,1385.969971,1440.23999,1373.069946,1400.380005,1400.380005,80990480000,0.054000000000000006,0.019799999999999998,0.010045780718153307,0.598,18.88,1410.1841034564513,1384.598604438961,-25.585499017490292,1433.2319552504935,0.5073081199472633,0.2915218929388714
2008-06-01,1399.619995,1404.050049,1272.0,1280.0,1280.0,96614040000,0.055999999999999994,0.02,0.006345662864907454,0.564,19.83,1390.1557798477666,1332.2993022194805,-57.85647762828603,1413.4598347039437,0.3868991754306614,0.3099791982721102
2008-07-01,1276.689941,1292.170044,1200.439941,1267.380005,1267.380005,124980570000,0.057999999999999996,0.020099999999999996,0.0026596727212868897,0.612,23.65,1371.2671991019563,1299.8396536097403,-71.42754549221604,1392.9796430277725,0.37667456848348396,0.29980395960294304
2008-08-01,1269.420044,1313.150024,1247.449951,1282.829956,1282.829956,86266010000,0.061,0.02,-0.006736504950641144,0.63,22.57,1357.661469393963,1291.3348048048701,-66.32666458909284,1376.5658855474624,0.39792443962101315,0.24009237286985993
2008-09-01,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,140007320000,0.061,0.0181,-0.016093493264184234,0.703,21.99,1328.2304717948919,1228.847394902435,-99.38307689245676,1342.2960596956193,0.31079092920095175,0.20546223260181498
2008-10-01,1164.170044,1167.030029,839.799988,968.75,968.75,159823030000,0.065,0.0097,-0.025411536884212563,0.5760000000000001,39.81,1272.925783826447,1098.7986974512175,-174.1270863752295,1279.2117984601414,0.22115753869599156,0.19640113570817352
2008-11-01,968.669983,1007.51001,741.02002,896.23999,896.23999,115660210000,0.068,0.0039000000000000003,-0.027715200000947435,0.5529999999999999,53.68,1214.974123237763,997.5193437256088,-217.45477951215423,1228.8501342316372,0.19826824967707923,0.20527509050560058
2008-12-01,888.609985,918.849976,815.690002,903.25,903.25,112884470000,0.073,0.0016,-0.030025435959548482,0.601,68.51,1167.0165658165688,950.3846718628045,-216.63189395376435,1187.7943737543192,0.20692498336671064,0.21148576090577403
2009-01-01,902.98999,943.849976,804.299988,825.880005,825.880005,112090640000,0.078,0.0015,-0.032342272930783185,0.612,39.19,1114.5340179986351,888.1323384314022,-226.40167956723292,1141.6786094969025,0.18311828454147686,0.20499397260642968
2009-02-01,823.090027,875.01001,734.52002,735.090027,735.090027,124492210000,0.083,0.0022,-0.03483413960893039,0.563,45.52,1056.1580193834604,811.611182715701,-244.5468366677594,1092.5730110057425,0.15961097612157074,0.17759616272323886
2009-03-01,729.570007,832.97998,666.789978,797.869995,797.869995,161843640000,0.087,0.0018,-0.0373161538774662,0.573,52.65,1016.4214002475435,804.7405888578505,-211.68081138969296,1043.243954335486,0.2338070750455712,0.13940142067621808
2009-04-01,793.590027,888.700012,783.320007,872.809998,872.809998,138855320000,0.09,0.0015,-0.03978837405318722,0.6509999999999999,42.28,994.327338363306,838.7752934289252,-155.55204493438077,1006.7366922199494,0.31281253503049056,0.13351450187335456
2009-05-01,872.73999,930.169983,866.099976,919.140015,919.140015,131614940000,0.094,0.0018,-0.03697819412936041,0.687,35.3,982.7600578458743,878.9576542144625,-103.80240363141172,977.895115048832,0.3574945835770608,0.19617295215599723
2009-06-01,923.26001,956.22998,888.859985,919.320007,919.320007,112653150000,0.095,0.0021,-0.034158139161702517,0.708,30.04,973.0000500234321,899.1388306072313,-73.86121941620081,954.3696653300434,0.3576715921419097,0.29563572695466406
2009-07-01,920.820007,996.679993,869.320007,987.47998,987.47998,106635790000,0.095,0.0016,-0.03132815700686368,0.66,26.22,975.2277315582887,943.3094053036157,-31.918326254673048,930.6879824085098,0.4233054731530153,0.44233170724265564
2009-08-01,990.219971,1039.469971,978.51001,1020.619995,1020.619995,116059270000,0.096,0.0016,-0.020692219020861807,0.657,25.56,982.2111567031675,981.9647001518078,-0.24645655135964262,917.6772952098752,0.45295422891955817,0.6064754809854347
2009-09-01,1019.52002,1080.150024,991.969971,1057.079956,1057.079956,112295490000,0.098,0.0015,-0.009898766673232877,0.735,29.15,993.7294335180648,1019.5223280759039,25.79289455783919,904.9435568087387,0.48474733434179873,0.7858804494965783
2009-10-01,1054.910034,1101.359985,1019.950012,1036.189941,1036.189941,113410990000,0.1,0.0012,0.0010557252348298502,0.706,28.27,1000.2618192845163,1027.8561345379521,27.594315253435866,908.1571706239752,0.46775553641806716,0.8859908705941417
2009-11-01,1036.180054,1113.689941,1029.380005,1095.630005,1095.630005,84981530000,0.099,0.0012,0.006479860484984541,0.674,29.78,1014.9338478561292,1061.743069768976,46.80922191284685,920.2806196219706,0.5199841568089828,0.9258088810728186
2009-12-01,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000,0.099,0.0012,0.011945346667081271,0.725,21.92,1030.3440214167247,1088.421522884488,58.07750146776334,934.0666816979932,0.5362456345693576,0.9181172013561176
2010-01-01,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000,0.098,0.0011,0.017452658449103254,0.7440000000000001,20.04,1037.0403250449208,1081.145758942244,44.10543389732311,952.0247477365132,0.49732489963890214,0.9072950386935708
2010-02-01,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000,0.098,0.0013,0.021342448007823176,0.736,22.59,1047.4171965764713,1092.817874471122,45.4006778946507,981.7255883141447,0.5252419871336536,0.88166850586426
2010-03-01,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,103683550000,0.099,0.0016,0.025236875854790036,0.736,19.26,1066.1884054108602,1131.1239642355608,64.93555882470059,1020.0209329701997,0.5792990433563252,0.8556064867456886
2010-04-01,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,116741910000,0.099,0.002,0.02913595029118001,0.722,17.47,1084.7271031938049,1158.9069526177805,74.17984942397561,1051.6084971668665,0.5927440590463319,0.8574829206305788
2010-05-01,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,127662780000,0.096,0.002,0.030574687742577305,0.736,20.19,1085.4475540870658,1124.1584933088902,38.71093922182445,1069.287648514028,0.4953984780729477,0.8276084451121071
2010-06-01,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,110106750000,0.094,0.0018,0.03201006457113194,0.76,35.54,1077.0263859198249,1077.4342271544451,0.407841234620264,1079.3518218163522,0.4470674394826207,0.6957492896527678
2010-07-01,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000,0.094,0.0018,0.033442092537792206,0.6779999999999999,32.86,1080.806938239852,1089.5171015772225,8.710163337370659,1088.9164057064281,0.5100420199701216,0.5015877279539027
2010-08-01,1107.530029,1129.23999,1039.699951,1049.329956,1049.329956,85738250000,0.095,0.0019,0.03153433089515686,0.6890000000000001,22.01,1075.9643255875671,1069.4235287886113,-6.540796798955853,1092.6485125358286,0.46723774039373517,0.32576689333412395
2010-09-01,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000,0.095,0.0019,0.029640218399539602,0.682,23.89,1086.0005756510184,1105.3117398943057,19.311164243287294,1099.298469317681,0.5410833436938914,0.31437744025960895
2010-10-01,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000,0.094,0.0019,0.027759609093124735,0.677,22.5,1100.9635655508616,1144.285874947153,43.3223093962913,1111.9727315028292,0.5707958859619595,0.39404915091456105
2010-11-01,1185.709961,1227.079956,1173.0,1180.550049,1180.550049,87151070000,0.098,0.0019,0.02529112863059542,0.716,21.83,1113.207639927652,1162.4179619735764,49.210322045924386,1118.32216066728,0.5682100757476912,0.5675643931710526
2010-12-01,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000,0.09300000000000001,0.0018,0.02283059570500823,0.745,21.36,1135.4280053233979,1210.0289884867882,74.60098316339031,1128.370976017907,0.6214311957640177,0.717377784452335
2011-01-01,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000,0.091,0.0017000000000000001,0.020377971996133462,0.742,17.61,1158.6113883505675,1248.074491743394,89.4631033928265,1145.2840314177997,0.6393468087446896,0.8368885526306239
2011-02-01,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000,0.09,0.0016,0.01939137441332246,0.775,17.63,1184.5511702966342,1287.647231371697,103.09606107506283,1157.9015582146014,0.664353670876903,0.9079373061624648
2011-03-01,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000,0.09,0.0014000000000000002,0.018411100162228106,0.675,21.01,1206.286368097152,1306.7385936858486,100.45222558869659,1170.3303591157935,0.6626584525385115,0.9354738245580775
2011-04-01,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000,0.091,0.001,0.017437088645502034,0.698,17.4,1230.490001466821,1335.1742893429243,104.68428787610333,1182.4770273649642,0.6863860129366103,0.9558548352625564
2011-05-01,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000,0.09,0.0009,0.014753212907668872,0.743,15.99,1248.1376860103871,1340.187120171462,92.04943416107494,1206.9718524514356,0.6616465552616448,0.954769809679301
2011-06-01,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000,0.091,0.0009,0.012083063251017066,0.715,18.3,1259.2918904703276,1330.413567585731,71.12167711540337,1236.056319257069,0.6286699711136774,0.9404161894152041
2011-07-01,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000,0.09,0.0007000000000000001,0.009426534645672292,0.637,15.87,1264.3669887056617,1311.3467982928655,46.97980958720382,1253.531050693184,0.5915314348686913,0.8763769443925901
2011-08-01,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,108419170000,0.09,0.001,0.01143493682605303,0.5579999999999999,23.66,1257.370531212483,1265.1184066464327,7.74787543394973,1267.108329692888,0.5069814298834542,0.7616492756729007
2011-09-01,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,102786820000,0.09,0.0008,0.01343633264987955,0.595,31.82,1237.9935331797933,1198.2692253232162,-39.72430785657707,1263.3190314650433,0.42752826301758295,0.5885580943125154
2011-10-01,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000,0.08800000000000001,0.0007000000000000001,0.015430758716065248,0.608,45.45,1240.3483817675174,1225.784637161608,-14.563744605909278,1269.2406156566399,0.5376661814137172,0.4591552172104369
2011-11-01,1251.0,1277.550049,1158.660034,1246.959961,1246.959961,84275050000,0.086,0.0008,0.019074960328355952,0.637,34.77,1241.3655478032838,1236.3722990808042,-4.9932487224796205,1274.858009076446,0.5318594587457371,0.39982295415066327
2011-12-01,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000,0.085,0.0007000000000000001,0.022724933884659147,0.6990000000000001,27.41,1243.86315214124,1246.986137540402,3.122985399161962,1274.9589126378855,0.5409361379175408,0.4723501147294203
2012-01-01,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000,0.083,0.0008,0.02638069310886242,0.75,22.97,1254.408826273357,1279.698085770201,25.289259496844124,1276.8664921323134,0.5860401837514001,0.5670994744848249
2012-02-01,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000,0.083,0.001,0.02559472688877322,0.753,18.55,1271.5274766928405,1322.6890698851005,51.16159319225994,1280.6855116058068,0.625095015196099,0.6875412502035506
2012-03-01,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000,0.08199999999999999,0.0013,0.02481228988881538,0.762,17.26,1292.5955527400959,1365.5795204425503,72.98396770245449,1287.1309479185331,0.6537227927321239,0.7906405733818347
2012-04-01,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000,0.08199999999999999,0.0014000000000000002,0.024033358391379125,0.764,15.64,1308.797780626235,1381.7447772212752,72.94699659504022,1289.4187851700526,0.6405544561187934,0.8855651374955077
2012-05-01,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000,0.08199999999999999,0.0016,0.024601195490366906,0.7929999999999999,16.6,1309.0334999145066,1346.0373666106375,37.0038666961309,1286.7815488373044,0.5418092022922582,0.9072967907011684
2012-06-01,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000,0.08199999999999999,0.0016,0.02516911706858288,0.732,26.66,1317.2068128507362,1354.0987003053187,36.8918874545825,1289.9072672506343,0.5832823644375366,0.8742340439778871
2012-07-01,1362.329956,1391.73999,1325.410034,1379.319946,1379.319946,73103810000,0.08199999999999999,0.0016,0.025737123144880445,0.723,16.74,1326.7626794890846,1366.7093231526594,39.94664366357483,1296.0874121091672,0.5964744535472615,0.8168228586805565
2012-08-01,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000,0.081,0.0013,0.0223055150267596,0.743,18.96,1339.042260490764,1386.6446395763296,47.602379085565644,1312.412738751967,0.6174612726907969,0.81655879194602
2012-09-01,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000,0.078,0.0014000000000000002,0.01889940840747876,0.7829999999999999,17.98,1354.6773041075694,1413.6573417881648,58.98003768059539,1341.2539095619502,0.6428050622276578,0.8339110508403502
2012-10-01,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000,0.078,0.0016,0.015518520073324672,0.826,16.32,1363.520801014097,1412.9086878940825,49.387886879985444,1356.0137399956016,0.6061659063970662,0.8463825040782257
2012-11-01,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000,0.077,0.0016,0.016018010901530173,0.8270000000000001,16.69,1371.6222245503898,1414.5443709470412,42.92214639665144,1370.7383397021551,0.6095889128527487,0.8117572948880502
2012-12-01,1416.339966,1448.0,1398.109985,1426.189941,1426.189941,66388180000,0.079,0.0016,0.016514724798309274,0.7290000000000001,16.64,1380.0172578503298,1420.3671559735208,40.349898123191,1384.1068928157895,0.6185936664028339,0.7669138976023396
2013-01-01,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000,0.08,0.0014000000000000002,0.017008684857094173,0.738,14.68,1398.1853697195097,1459.2385704867604,61.0532007672507,1399.9791612769484,0.6769887936170227,0.7652105233759154
2013-02-01,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000,0.077,0.0015,0.016403792018347834,0.7759999999999999,12.9,1416.1076288395852,1486.9593122433803,70.85168340379505,1411.8598812444848,0.688958141237397,0.8090997455916811
2013-03-01,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000,0.075,0.0014000000000000002,0.01580069373772146,0.7859999999999999,15.36,1439.6587537873413,1528.0746266216902,88.41587283434887,1424.4387061680623,0.7254661626577373,0.8867398420650369
2013-04-01,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000,0.076,0.0015,0.01519938204107002,0.764,13.58,1463.9527833585196,1562.8222863108451,98.86950295232555,1441.82022760112,0.7426240261328861,0.9418459984378807
2013-05-01,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000,0.075,0.0011,0.01759195701955925,0.845,14.49,1489.6123536110551,1596.7811381554225,107.16878454436733,1471.5038362994187,0.7616199076398407,0.9611959113258861
2013-06-01,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000,0.075,0.0009,0.019982236883236224,0.841,16.28,1507.561226747816,1601.5305835777112,93.96935682989533,1493.495551939122,0.7189345358006718,0.9295511043905655
2013-07-01,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000,0.073,0.0009,0.02237022493295511,0.851,16.37,1534.9718041712288,1643.6302817888557,108.65847761762689,1518.4263625752167,0.7655041264767923,0.8884219481507506
2013-08-01,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000,0.07200000000000001,0.0008,0.02494594991732844,0.821,12.94,1550.0484452218088,1638.300126394428,88.2516811726191,1536.3132763593376,0.6834666906692856,0.8495791816706116
2013-09-01,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000,0.07200000000000001,0.0008,0.02751969070963206,0.775,16.61,1570.2794611876843,1659.925087697214,89.64562650952962,1555.453261478152,0.7142293625075236,0.8448522814632792
2013-10-01,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000,0.07200000000000001,0.0009,0.030091449601746312,0.732,15.54,1598.9349346972715,1708.232563348607,109.29762865133557,1585.4788508225656,0.7544205076485281,0.8411326577880834
2013-11-01,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000,0.069,0.0008,0.025534009810854078,0.7509999999999999,13.28,1630.7618768976913,1757.0213111743035,126.25943427661218,1616.287519983213,0.7769091171231627,0.871125064080134
2013-12-01,1806.550049,1849.439941,1767.98999,1848.359985,1848.359985,64958820000,0.067,0.0009,0.021006348768519683,0.825,14.23,1664.2385089134311,1802.6906480871517,138.45213917372052,1649.0066079352837,0.7946272500405496,0.9099438398307785
2014-01-01,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000,0.066,0.0007000000000000001,0.016508175559380202,0.812,14.23,1682.446425388288,1792.6403070435758,110.1938816552879,1674.5009283046236,0.700777332033011,0.9328832852356441
2014-02-01,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000,0.067,0.0007000000000000001,0.019975460865820697,0.816,21.44,1709.677737020859,1826.045129021788,116.36739200092893,1702.799469558945,0.7399347195188342,0.9309212341212344
2014-03-01,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000,0.067,0.0008,0.023436570713899946,0.8,16.0,1734.7026953253421,1849.192547510894,114.48985218555185,1727.900579448671,0.7460156202535457,0.9074236045593057
2014-04-01,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000,0.062,0.0009,0.026891521587272944,0.841,13.1,1757.6638115829817,1866.5712492554471,108.90743767246545,1753.020066521979,0.7517198156468851,0.9234916367150298
2014-05-01,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000,0.063,0.0009,0.02813394992232698,0.8190000000000001,13.25,1783.187832262523,1895.0705976277236,111.88276536520061,1777.2986411647812,0.7708768254777004,0.9427473024337804
2014-06-01,1923.869995,1968.170044,1915.97998,1960.22998,1960.22998,63283380000,0.061,0.001,0.029369366088189505,0.825,11.58,1810.4250857605964,1927.6502888138618,117.22520305326543,1807.0361718716035,0.7874325939299637,0.9681276848138196
2014-07-01,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000,0.062,0.0009,0.030597829282016868,0.818,11.15,1828.9243101051202,1929.1601664069308,100.2358563018106,1827.1730322914896,0.7403748430373374,0.9517663202075578
2014-08-01,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000,0.061,0.0009,0.029344113382337274,0.825,17.03,1855.7621077812555,1966.2650807034654,110.50297292220989,1855.2839052538366,0.7762504415764255,0.932002425605997
2014-09-01,2004.069946,2019.26001,1964.040039,1972.290039,1972.290039,66706000000,0.059000000000000004,0.0009,0.02809764149325931,0.846,12.25,1873.6894818149085,1969.2775598517328,95.5880780368243,1879.0375157587143,0.7292538916727264,0.8945482293501034
2014-10-01,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000,0.057,0.0009,0.026858351011456456,0.8690000000000001,16.71,1895.898799843384,1993.6638044258664,97.76500458248233,1906.056845626737,0.7532487280557096,0.9043611060457262
2014-11-01,2018.209961,2075.76001,2001.01001,2067.560059,2067.560059,63600190000,0.057999999999999996,0.0009,0.031126711703798406,0.888,14.73,1922.3082243290173,2030.6119317129333,108.30370738391593,1926.1264582524143,0.7766157605816452,0.9119019390328775
2014-12-01,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000,0.055999999999999994,0.0012,0.03540491500135514,0.9359999999999999,14.29,1943.3223285860918,2044.7559168564667,101.43358827037491,1944.7828999457945,0.7628311689357564,0.9400106357039876
2015-01-01,2058.899902,2072.360107,1988.119995,1994.98999,1994.98999,77330040000,0.057,0.0011,0.03969299498818484,0.981,17.79,1951.2711995728469,2019.8729534282334,68.6017538553865,1963.8986212460366,0.6674548391021908,0.9023276836595403
2015-02-01,1996.670044,2119.590088,1980.900024,2104.5,2104.5,68775560000,0.055,0.0011,0.03737256016436173,0.9540000000000001,19.43,1974.844861177024,2062.186476714117,87.34161553709282,1983.939307587031,0.7304521731707755,0.8653121037094975
2015-03-01,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000,0.054000000000000006,0.0011,0.03507193893670694,0.93,13.04,1989.159481457482,2065.0381848570587,75.8787033995768,2000.9361736685012,0.6832474658914606,0.8181095580066274
2015-04-01,2067.629883,2125.919922,2048.379883,2085.51001,2085.51001,72060940000,0.054000000000000006,0.0012,0.03279087860927058,0.9590000000000001,15.11,2003.9826396947924,2075.2740974285293,71.29145773373693,2017.9365446361257,0.6936423257310335,0.8359807128214133
2015-05-01,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000,0.055999999999999994,0.0012,0.029995949342631188,0.907,12.7,2019.8914478955935,2091.3319952142647,71.44054731867118,2031.815685003216,0.7066818643257714,0.8519151397850218
2015-06-01,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000,0.053,0.0013,0.02722348427747726,0.961,13.97,2026.5404723731945,2077.2210511071326,50.68057873393809,2039.7230217144008,0.6459800534650613,0.8671583139022698
2015-07-01,2067.0,2132.820068,2044.02002,2103.840088,2103.840088,77920590000,0.052000000000000005,0.0013,0.024473213664345565,0.9309999999999999,16.09,2038.4327209311646,2090.5305695535662,52.09784862240167,2053.7389437929546,0.6740728810527906,0.8505300969189965
2015-08-01,2104.48999,2112.659912,1867.01001,1972.180054,1972.180054,84626790000,0.051,0.0014000000000000002,0.02337800618083202,0.919,12.56,2028.2400029417545,2031.355311776783,3.1153088350286,2049.326042541651,0.5266889211097469,0.7801701100968532
